IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,block,stim1profflu,stim1meanflu,stim1undrflu,stim1belvflu,stim2profflu,stim2meanflu,stim2undrflu,stim2belvflu,stim3profflu,stim3meanflu,stim3undrflu,stim3belvflu,stim4profflu,stim4meanflu,stim4undrflu,stim4belvflu,stim5profflu,stim5meanflu,stim5undrflu,stim5belvflu,stim6profflu,stim6meanflu,stim6undrflu,stim6belvflu,stim7profflu,stim7meanflu,stim7undrflu,stim7belvflu,stim8profflu,stim8meanflu,stim8undrflu,stim8belvflu,stim9profflu,stim9meanflu,stim9undrflu,stim9belvflu,stim10profflu,stim10meanflu,stim10undrflu,stim10belvflu,stim11profdis,stim11meandis,stim11undrdis,stim11belvdis,stim12profdis,stim12meandis,stim12undrdis,stim12belvdis,stim13profdis,stim13meandis,stim13undrdis,stim13belvdis,stim14profdis,stim14meandis,stim14undrdis,stim14belvdis,stim15profdis,stim15meandis,stim15undrdis,stim15belvdis,stim16profdis,stim16meandis,stim16undrdis,stim16belvdis,stim17profdis,stim17meandis,stim17undrdis,stim17belvdis,stim18profdis,stim18meandis,stim18undrdis,stim18belvdis,stim19profdis,stim19meandis,stim19undrdis,stim19belvdis,stim20profdis,stim20meandis,stim20undrdis,stim20belvdis,stim11profflu,stim11meanflu,stim11undrflu,stim11belvflu,stim12profflu,stim12meanflu,stim12undrflu,stim12belvflu,stim13profflu,stim13meanflu,stim13undrflu,stim13belvflu,stim14profflu,stim14meanflu,stim14undrflu,stim14belvflu,stim15profflu,stim15meanflu,stim15undrflu,stim15belvflu,stim16profflu,stim16meanflu,stim16undrflu,stim16belvflu,stim17profflu,stim17meanflu,stim17undrflu,stim17belvflu,stim18profflu,stim18meanflu,stim18undrflu,stim18belvflu,stim19profflu,stim19meanflu,stim19undrflu,stim19belvflu,stim20profflu,stim20meanflu,stim20undrflu,stim20belvflu,stim1profdis,stim1meandis,stim1undrdis,stim1belvdis,stim2profdis,stim2meandis,stim2undrdis,stim2belvdis,stim3profdis,stim3meandis,stim3undrdis,stim3belvdis,stim4profdis,stim4meandis,stim4undrdis,stim4belvdis,stim5profdis,stim5meandis,stim5undrdis,stim5belvdis,stim6profdis,stim6meandis,stim6undrdis,stim6belvdis,stim7profdis,stim7meandis,stim7undrdis,stim7belvdis,stim8profdis,stim8meandis,stim8undrdis,stim8belvdis,stim9profdis,stim9meandis,stim9undrdis,stim9belvdis,stim10profdis,stim10meandis,stim10undrdis,stim10belvdis,CRT1,CRT2,CRT3,CRT4,NFC01,NFC02,NFC03,NFC04,NFC05,NFC06,NFC07,NFC08,NFC09,NFC10,NFC11,NFC12,NFC13,NFC14,NFC15,NFC16,NFC17,NFC18,FI01,FI02,FI03,FI04,FI05,FI06,FI07,FI08,FI09,FI10,FI11,SBQ01,SBQ02,SBQ03,SBQ04,SBQ05,SBQ06,SBQ07,SBQ08,SBQ09,SBQ10,SBQ11,SBQ12,SBQ13,SBQ14,SBQ15,SBQ16,SBQ17,SBQ18,SBQ19,SBQ20,SBQ21,SBQ22,SBQ23,SBQ24,SBQ25,device,age,sex,race
67.177.186.161,100,235,1,6/16/20 13:03,R_sLri6fZQj49XU2t,36.456604,-86.6638031,1,5,6,3,4,3,5,6,3,6,4,5,4,5,4,6,3,3,6,6,4,3,4,4,6,6,5,6,4,3,7,6,4,4,4,3,7,5,4,3,7,3,6,5,4,5,4,6,3,5,6,4,4,3,5,6,5,4,5,3,6,4,6,5,3,4,6,5,5,4,5,4,5,4,5,5,6,4,3,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,yes,1,4,3,4,4,3,5,4,4,1,4,5,2,1,4,5,3,5,3,3,3,4,3,4,4,2,2,3,3,4,3,3,4,5,5,4,5,5,5,5,2,5,3,1,4,4,2,1,1,2,3,5,5,4,1,51,1,4
66.30.57.75,100,269,1,6/16/20 13:04,R_r2xjWrna4nBuV4l,43.06970215,-70.95800018,1,5,5,3,6,2,4,3,5,4,3,5,5,4,3,3,6,3,5,5,4,2,4,5,3,6,5,5,3,4,5,3,6,6,5,6,3,5,5,4,7,6,4,3,5,6,5,2,5,4,2,5,2,5,6,3,4,5,3,3,4,3,4,4,6,6,3,3,4,5,7,6,6,2,3,4,5,5,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,47,29,2,2,4,4,1,3,3,3,3,1,2,3,5,3,3,4,5,1,5,3,3,2,2,1,4,4,4,5,1,4,5,2,1,4,3,5,3,2,4,2,1,4,3,5,3,2,2,4,3,5,1,3,4,3,1,37,1,4
181.215.51.7,100,355,1,6/16/20 13:06,R_20V8mdlpsP657bt,33.45889282,-112.0709,1,5,6,6,5,6,4,5,5,5,5,5,6,6,5,4,5,5,6,5,6,6,4,7,5,5,6,6,5,6,6,5,7,5,6,5,6,6,6,5,5,6,6,5,5,5,6,6,5,4,6,5,5,5,6,6,5,5,6,5,7,6,5,5,6,5,6,6,5,5,5,6,4,5,6,4,6,6,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,100,48,15,3,4,3,4,4,4,3,3,3,4,3,3,4,3,3,4,4,4,4,4,3,3,3,3,4,4,4,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,1,40,1,2
47.185.230.93,100,375,1,6/16/20 13:06,R_7NBNrzxJQHr3oKR,33.02870178,-96.68260193,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,5,6,5,6,6,7,5,7,6,6,5,7,6,6,6,6,7,5,6,5,6,7,5,7,6,7,7,6,5,6,7,6,5,6,6,5,6,7,7,6,5,6,7,6,6,5,6,5,7,6,6,6,5,7,6,7,6,5,7,5,6,6,7,6,5,6,5,6,7,6,7,7,6,5,6,5,6,7,0.1,100,nothing like this,15,5,4,4,5,4,4,4,4,4,3,3,4,5,5,3,5,3,4,3,5,5,4,4,4,3,4,4,5,5,5,4,3,4,5,4,3,4,5,4,3,4,5,4,3,4,5,4,3,4,5,4,3,4,5,1,32,1,3
192.200.158.198,100,389,1,6/16/20 13:07,R_0kX4H6Y6oQMlkOJ,33.44129944,-112.042099,1,6,6,7,6,6,6,7,7,5,3,6,3,5,5,6,5,7,7,7,7,7,7,6,7,5,5,5,5,2,6,6,6,7,6,6,7,6,7,7,7,3,3,3,3,1,1,1,1,5,4,4,5,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,5,47,29,3,3,4,1,2,2,2,3,4,1,1,1,4,5,3,3,1,3,2,2,5,2,5,1,4,1,5,2,1,1,3,4,3,2,2,3,3,3,4,2,3,5,2,3,5,4,3,1,4,3,3,3,1,1,1,30,1,2
104.173.40.134,100,480,1,6/16/20 13:07,R_3I6tEAIpvsoXdgG,33.73989868,-117.0150986,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,6,7,6,5,4,7,7,5,6,6,7,5,6,6,7,6,5,7,7,5,7,6,4,5,7,7,6,7,7,5,5,6,7,7,6,5,6,7,4,6,6,7,5,5,7,6,7,6,5,4,5,6,5,7,5,7,6,5,6,5,5,7,5,4,6,,6,7,5,7,7,5,7,6,5,6,7,7,0.1,100 minuties,,45,4,4,5,4,4,5,5,5,4,4,5,4,5,4,5,4,5,5,3,4,,4,3,4,5,3,5,5,3,4,5,3,4,5,3,5,4,5,4,3,5,4,3,5,4,5,3,5,4,5,3,4,5,4,1,29,1,2
73.53.85.59,100,390,1,6/16/20 13:08,R_qQQXGF5uWmoPydr,47.69869995,-117.4396973,1,6,7,6,7,6,5,6,7,6,7,7,6,7,6,7,6,6,6,7,7,6,6,7,5,5,6,6,7,6,7,6,,6,6,7,7,7,5,6,6,7,7,6,6,7,5,6,7,6,5,7,6,6,6,5,7,6,7,5,6,6,6,5,7,5,7,6,6,6,7,7,6,7,7,7,6,6,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,5,24,15,5,4,4,4,5,4,5,4,4,4,4,5,4,5,5,3,5,5,4,5,5,5,4,5,5,4,4,4,5,5,4,5,4,5,4,5,4,5,4,5,5,5,4,4,4,5,5,4,5,4,5,5,4,5,4,69,2,4
72.185.190.207,100,477,1,6/16/20 13:08,R_DTQeYlYgysspwsN,28.23199463,-82.73239899,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,4,1,1,4,4,4,4,4,4,1,1,4,4,4,4,4,4,1,1,1,1,4,4,4,4,4,1,1,4,,4,4,4,1,1,1,4,1,1,4,1,1,1,1,4,1,1,1,1,1,1,1,4,1,4,1,1,4,4,4,4,1,1,,1,4,1,1,1,1,1,1,4,1,1,1,1,0.05,5,47,29,5,5,1,1,1,5,1,1,1,5,5,1,5,5,5,1,1,5,2,2,2,2,2,2,2,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,46,1,4
67.191.148.17,100,236,1,6/16/20 13:09,R_24BCW6ij6DiIxex,33.78379822,-84.44550323,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,4,5,5,5,5,4,4,4,4,5,5,4,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,6,5,6,5,5,5,4,5,4,6,2,5,3,2,2,3,4,4,2,4,2,2,2,2,2,2,2,3,3,5,2,2,3,3,2,3,3,3,2,3,3,3,2,3,2,2,2,2,0.05,5 minutes,47,29,4,4,4,2,4,4,,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,4,2,2,4,3,2,3,3,4,3,2,4,3,2,3,4,2,3,4,4,21,1,1
82.102.30.93,100,341,1,6/16/20 13:10,R_1dzPR505fqNESzh,36.16850281,-115.1164017,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,4,5,3,5,4,5,3,6,4,5,5,4,6,3,4,4,5,6,4,3,4,5,3,6,5,5,3,5,4,5,6,4,3,5,3,4,6,5,6,4,5,3,6,4,5,5,5,3,5,4,5,3,5,4,6,5,5,4,3,5,4,5,6,3,5,3,6,4,5,4,4,6,5,6,5,5,4,3,10,5,47,5,5,4,3,4,2,3,4,2,4,3,2,4,5,3,5,4,4,3,2,2,2,5,3,3,4,4,3,4,4,4,3,2,5,4,2,3,5,4,3,4,4,1,3,4,4,2,3,2,3,4,5,4,3,3,1,29,2,4
65.32.47.15,100,622,1,6/16/20 13:11,R_2wsFWPcOmgzKXiL,28.47970581,-82.55619812,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,1,4,5,4,1,4,4,5,2,5,5,4,2,4,4,4,2,5,5,4,2,5,3,4,2,5,4,2,5,5,4,5,1,4,5,4,1,4,4,4,1,5,4,4,1,3,4,3,1,5,,,,,4,4,1,4,5,2,4,5,4,3,1,5,6,5,2,4,4,5,2,4,4,3,1,4,10,100,47,30,4,4,2,2,1,4,1,2,2,5,4,1,4,4,4,2,1,5,4,4,4,4,4,4,4,4,5,3,4,1,1,1,2,4,5,2,2,1,5,1,3,4,2,1,1,1,1,1,2,2,1,1,3,4,2,32,2,4
35.134.10.55,100,464,1,6/16/20 13:11,R_20MNVsHraGBQGx4,42.11529541,-71.66439819,1,6,5,6,7,4,5,6,6,6,5,4,4,6,6,5,5,6,6,5,4,4,6,5,4,6,6,7,5,5,6,4,5,5,7,5,6,5,6,5,7,5,7,7,6,6,5,5,4,5,5,4,6,4,6,5,6,4,6,6,7,4,5,6,6,4,6,4,5,5,4,6,6,4,6,5,4,4,6,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,5,27,8,4,4,4,3,4,5,5,3,4,3,5,3,5,3,5,3,3,4,4,4,5,5,3,4,3,3,3,5,3,3,5,4,3,3,5,4,3,3,4,5,5,3,3,4,4,3,5,3,4,3,3,5,4,3,1,28,1,3
24.2.44.90,100,538,1,6/16/20 13:11,R_2YYwQTTfsQcAqKn,39.89190674,-121.580101,1,6,7,7,6,7,4,5,6,7,6,7,6,5,7,7,6,6,6,7,7,6,6,5,6,6,7,6,7,7,6,7,6,7,5,7,6,6,7,7,6,6,6,7,5,7,6,7,6,7,7,6,7,7,7,6,6,6,7,7,5,7,6,6,5,7,6,6,5,7,6,5,6,4,6,7,5,5,7,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,5,47,15,3,5,3,3,4,4,5,4,5,4,3,4,5,5,5,3,4,4,5,5,5,4,4,5,4,5,4,3,4,4,3,5,5,4,3,5,4,4,5,4,4,3,4,5,4,5,5,5,4,5,5,4,3,4,1,63,1,4
198.228.133.176,100,544,1,6/16/20 13:11,R_3fpAkXIquJMD0QN,37.75100708,-97.8219986,1,6,5,6,5,5,5,6,6,6,7,5,6,7,5,6,6,5,6,5,5,5,6,6,5,6,7,5,6,7,6,6,5,5,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,7,6,6,5,5,6,6,5,6,5,6,5,6,6,5,5,5,6,6,5,5,5,6,6,5,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,500,28,15,5,4,5,5,4,5,5,5,4,5,4,5,4,4,4,4,4,5,4,5,4,4,5,5,5,4,5,4,4,4,5,4,3,4,5,4,3,4,5,4,4,5,4,5,4,5,4,5,4,3,4,5,4,3,4,27,2,4
186.179.8.15,100,310,1,6/16/20 13:11,R_2Xh471xpjiS4AyD,42.06809998,-72.62560272,1,5,3,6,4,4,7,2,6,3,4,6,5,4,3,5,3,5,3,6,4,3,5,4,6,3,5,6,4,6,4,3,6,3,5,5,4,4,5,3,6,6,3,5,4,3,5,4,6,6,3,4,2,5,2,7,4,5,6,4,3,4,5,3,5,2,3,5,4,3,4,2,5,3,4,5,2,5,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,100,24,,3,3,4,2,2,2,3,3,3,2,4,2,3,4,3,3,4,3,2,4,2,3,3,4,2,3,4,3,3,3,2,3,4,3,2,3,3,2,3,4,3,2,3,5,4,3,3,3,3,4,3,3,2,4,4,44,1,4
172.76.92.210,100,373,1,6/16/20 13:13,R_1fma8FbkYeciS2R,43.06419373,-74.33399963,1,5,5,4,5,6,4,4,5,6,5,5,5,4,6,5,5,6,5,6,4,6,5,6,5,5,4,4,6,5,5,5,4,5,4,4,6,5,5,4,6,4,5,6,5,6,6,5,5,5,5,4,6,5,4,5,6,6,5,4,5,6,4,5,5,5,4,5,6,6,5,6,5,6,5,6,5,4,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,100,47,30,2,3,2,3,3,4,4,3,3,3,3,3,3,4,3,2,4,4,3,2,4,3,4,3,2,3,3,4,3,3,4,3,4,4,3,3,4,3,3,4,3,3,4,4,3,3,4,3,4,3,3,4,4,3,4,28,2,4
198.228.133.11,100,335,1,6/16/20 13:13,R_3HUhihrkBu4cmri,37.75100708,-97.8219986,1,4,6,6,5,4,5,5,6,4,6,6,5,4,6,5,5,6,4,5,5,7,4,6,4,4,5,5,6,5,5,6,4,4,5,5,6,6,6,7,5,4,5,6,6,5,6,5,4,6,5,5,4,5,6,6,4,6,4,5,5,4,6,6,5,4,5,6,5,5,6,5,4,4,6,5,5,5,5,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,24,30,3,3,4,5,4,4,5,4,4,4,5,4,4,3,3,3,3,4,3,3,4,4,5,5,4,3,3,4,4,4,3,4,5,4,3,3,4,5,4,3,4,3,3,2,3,4,5,4,3,4,3,4,3,5,1,33,1,4
71.218.13.198,100,529,1,6/16/20 13:13,R_bqNMPAVLjOKLZgR,39.92410278,-105.0639038,1,6,7,6,7,6,7,6,7,7,6,6,7,6,6,7,7,6,6,7,7,6,6,6,7,6,7,6,7,7,6,6,7,7,7,6,6,6,7,7,6,6,7,7,6,7,6,7,6,7,6,7,6,6,7,7,6,7,7,6,6,7,7,6,6,7,6,6,7,7,6,7,6,6,6,7,7,6,7,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,thinking style,15,30,5,5,4,5,4,5,5,4,5,5,4,5,4,4,4,4,4,5,5,5,4,4,5,4,5,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,1,30,1,2
108.30.61.236,100,839,1,6/16/20 13:14,R_3MKVxO1fEEyVEHf,40.85490417,-73.21569824,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,6,4,4,2,6,3,6,2,4,3,3,4,6,2,2,3,6,4,7,3,5,4,3,5,4,6,2,4,6,5,6,2,4,5,5,4,6,2,6,4,2,3,4,5,3,2,3,4,2,5,4,3,6,5,4,2,6,1,6,3,4,2,5,2,3,4,3,2,4,5,4,6,3,2,3,2,4,5,10,100,24,15,1,5,2,3,5,,4,3,3,3,2,2,4,4,2,2,3,2,3,1,2,5,1,3,3,4,4,2,2,2,3,4,5,3,2,4,3,4,2,3,4,2,3,5,4,2,3,4,4,3,2,3,4,5,1,28,1,4
65.36.83.217,100,333,1,6/16/20 13:15,R_2V2yAhOC2Dbkzz9,30.2881012,-97.76399994,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,5,2,5,5,6,4,4,5,4,4,5,4,5,6,7,6,5,5,7,6,7,5,4,7,5,6,6,5,6,7,4,4,4,3,5,5,4,5,5,7,6,7,6,5,5,4,6,5,5,7,5,4,7,5,5,4,4,3,6,6,4,7,6,6,5,4,7,6,5,6,4,6,5,7,5,6,4,5,0,10,3,14,3,4,3,3,3,4,3,4,4,4,2,3,4,4,4,2,4,2,5,3,3,4,4,4,4,3,2,3,4,4,3,4,3,4,3,2,3,5,4,3,4,2,3,4,3,4,3,2,4,4,2,3,4,5,1,30,1,3
199.83.210.135,100,933,1,6/16/20 13:15,R_3ltUfYtmrT2KkYd,37.75100708,-97.8219986,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,6,5,3,4,4,5,5,5,5,4,6,4,5,3,4,3,5,4,4,,5,5,5,5,6,4,5,4,4,5,4,6,5,5,5,5,6,6,5,5,5,6,6,5,5,4,5,4,5,4,3,4,5,4,3,5,4,4,4,6,5,6,4,2,4,3,4,5,4,5,5,3,4,4,4,5,5,4,0.05,100,24,15,3,3,2,3,5,5,3,4,3,4,5,4,3,4,2,5,4,3,4,5,5,4,5,4,4,4,4,5,3,4,3,4,3,4,2,3,2,5,4,3,4,5,3,4,4,5,3,4,4,5,4,4,3,2,4,24,1,4
198.228.69.165,100,784,1,6/16/20 13:15,R_3ERpRgPajy1lJu9,37.75100708,-97.8219986,1,6,6,5,5,5,6,5,6,5,5,4,5,6,6,5,5,6,5,5,6,5,4,5,5,6,6,5,5,5,6,5,6,6,6,5,5,6,5,6,5,6,5,5,6,5,6,6,6,5,5,6,6,6,5,6,5,6,6,5,5,6,6,6,5,5,5,6,6,6,5,5,4,5,5,6,6,5,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,5,48,15,5,4,4,5,4,4,4,5,5,5,5,4,5,5,4,4,5,4,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,3,4,5,4,5,4,5,4,5,4,5,4,3,4,5,4,4,5,4,1,61,2,4
172.115.117.198,100,818,1,6/16/20 13:15,R_2xV6czZ8Z7gImzn,34.21929932,-118.9841995,1,4,7,5,6,5,7,6,6,4,3,2,3,7,6,5,6,6,5,6,6,5,6,5,7,5,6,6,6,5,6,4,5,5,6,4,5,5,6,5,7,6,7,5,6,7,6,6,5,5,6,5,6,6,5,6,7,7,6,6,5,6,5,6,7,7,7,6,6,5,5,6,6,6,7,6,5,5,6,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,5,47,29,4,5,4,4,5,4,5,4,4,5,4,4,5,5,4,4,5,5,4,4,5,4,4,5,4,4,5,5,5,4,5,4,5,4,5,4,5,4,5,5,4,4,5,4,4,5,4,4,4,5,4,4,5,4,4,31,2,2
