IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,block,stim1profflu,stim1meanflu,stim1undrflu,stim1belvflu,stim2profflu,stim2meanflu,stim2undrflu,stim2belvflu,stim3profflu,stim3meanflu,stim3undrflu,stim3belvflu,stim4profflu,stim4meanflu,stim4undrflu,stim4belvflu,stim5profflu,stim5meanflu,stim5undrflu,stim5belvflu,stim6profflu,stim6meanflu,stim6undrflu,stim6belvflu,stim7profflu,stim7meanflu,stim7undrflu,stim7belvflu,stim8profflu,stim8meanflu,stim8undrflu,stim8belvflu,stim9profflu,stim9meanflu,stim9undrflu,stim9belvflu,stim10profflu,stim10meanflu,stim10undrflu,stim10belvflu,stim11profdis,stim11meandis,stim11undrdis,stim11belvdis,stim12profdis,stim12meandis,stim12undrdis,stim12belvdis,stim13profdis,stim13meandis,stim13undrdis,stim13belvdis,stim14profdis,stim14meandis,stim14undrdis,stim14belvdis,stim15profdis,stim15meandis,stim15undrdis,stim15belvdis,stim16profdis,stim16meandis,stim16undrdis,stim16belvdis,stim17profdis,stim17meandis,stim17undrdis,stim17belvdis,stim18profdis,stim18meandis,stim18undrdis,stim18belvdis,stim19profdis,stim19meandis,stim19undrdis,stim19belvdis,stim20profdis,stim20meandis,stim20undrdis,stim20belvdis,stim11profflu,stim11meanflu,stim11undrflu,stim11belvflu,stim12profflu,stim12meanflu,stim12undrflu,stim12belvflu,stim13profflu,stim13meanflu,stim13undrflu,stim13belvflu,stim14profflu,stim14meanflu,stim14undrflu,stim14belvflu,stim15profflu,stim15meanflu,stim15undrflu,stim15belvflu,stim16profflu,stim16meanflu,stim16undrflu,stim16belvflu,stim17profflu,stim17meanflu,stim17undrflu,stim17belvflu,stim18profflu,stim18meanflu,stim18undrflu,stim18belvflu,stim19profflu,stim19meanflu,stim19undrflu,stim19belvflu,stim20profflu,stim20meanflu,stim20undrflu,stim20belvflu,stim1profdis,stim1meandis,stim1undrdis,stim1belvdis,stim2profdis,stim2meandis,stim2undrdis,stim2belvdis,stim3profdis,stim3meandis,stim3undrdis,stim3belvdis,stim4profdis,stim4meandis,stim4undrdis,stim4belvdis,stim5profdis,stim5meandis,stim5undrdis,stim5belvdis,stim6profdis,stim6meandis,stim6undrdis,stim6belvdis,stim7profdis,stim7meandis,stim7undrdis,stim7belvdis,stim8profdis,stim8meandis,stim8undrdis,stim8belvdis,stim9profdis,stim9meandis,stim9undrdis,stim9belvdis,stim10profdis,stim10meandis,stim10undrdis,stim10belvdis,CRT1,CRT2,CRT3,CRT4,NFC01,NFC02,NFC03,NFC04,NFC05,NFC06,NFC07,NFC08,NFC09,NFC10,NFC11,NFC12,NFC13,NFC14,NFC15,NFC16,NFC17,NFC18,FI01,FI02,FI03,FI04,FI05,FI06,FI07,FI08,FI09,FI10,FI11,SBQ01,SBQ02,SBQ03,SBQ04,SBQ05,SBQ06,SBQ07,SBQ08,SBQ09,SBQ10,SBQ11,SBQ12,SBQ13,SBQ14,SBQ15,SBQ16,SBQ17,SBQ18,SBQ19,SBQ20,SBQ21,SBQ22,SBQ23,SBQ24,SBQ25,device,age,sex,race
208.192.16.193,100,702,1,6/16/20 13:15,R_1mgfKMbZKk5ryHn,40.43060303,-74.40200043,1,5,5,6,6,7,7,6,6,6,5,5,6,5,6,5,6,6,6,5,5,5,5,6,7,5,4,6,5,6,5,6,5,4,5,5,6,5,6,5,6,6,6,5,5,5,5,6,6,5,4,5,4,6,5,5,6,6,6,5,5,6,6,5,5,5,5,4,4,4,3,3,4,3,4,4,3,6,5,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,100,24,1,3,3,5,2,4,2,3,2,3,2,4,4,3,3,4,2,5,5,3,4,4,3,4,3,3,3,4,4,5,5,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,2,4,1,51,2,4
73.35.49.80,100,533,1,6/16/20 13:16,R_3JsiuYl2i3vdvc6,30.39579773,-81.68930054,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,6,7,7,6,6,7,7,7,6,6,7,7,6,6,7,6,7,6,6,7,6,7,6,7,7,7,7,7,6,6,7,7,7,5,7,6,7,6,6,7,6,7,7,6,7,6,7,6,7,6,6,7,7,6,7,6,7,6,6,7,6,7,6,7,7,6,7,6,7,6,7,6,6,7,7,6,6,7,5,10,noting,Searches related to Jerry received both the,4,4,4,5,5,4,5,5,5,4,4,5,4,5,4,5,5,5,5,5,4,4,5,5,5,4,4,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,1,32,1,3
73.76.133.251,100,478,1,6/16/20 13:16,R_3kq6ZmqMLDnzP4T,29.6914978,-95.04740143,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,4,5,5,4,4,4,5,5,6,4,4,5,5,4,7,6,5,5,4,4,6,6,5,4,5,6,5,4,4,4,3,4,4,5,4,5,4,5,4,4,5,4,4,5,5,4,5,4,5,5,4,5,6,6,5,4,4,5,4,5,4,4,5,4,5,5,7,6,4,6,5,4,5,5,6,4,4,1,100,48,15,3,1,4,2,4,3,2,1,3,2,4,3,2,3,5,4,5,4,5,4,4,3,3,4,4,3,5,3,4,5,3,4,4,3,2,4,4,3,4,5,2,3,4,5,4,3,3,4,5,4,3,3,4,5,1,33,2,4
97.70.108.88,100,929,1,6/16/20 13:16,R_1l48Kg1w4G8NnIA,42.50639343,-83.4068985,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,6,7,7,7,6,6,6,7,7,6,7,6,5,7,7,7,7,6,6,6,7,5,7,7,6,6,6,6,7,7,7,6,6,7,7,6,6,7,7,6,7,6,7,7,6,6,6,6,7,7,6,7,7,6,7,7,6,7,6,7,7,6,7,6,6,7,7,6,6,7,7,7,7,6,7,6,6,7,0.1,100,24,30,4,5,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,4,4,4,5,4,5,4,5,4,5,5,4,5,4,4,5,4,5,4,4,5,4,4,5,4,4,5,4,5,5,4,4,5,4,5,4,5,1,33,1,2
65.60.89.50,100,522,1,6/16/20 13:16,R_1mPqTxlnHVsP0lU,33.7256012,-117.9118958,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,4,7,5,4,5,3,4,5,4,4,5,3,3,4,4,3,6,4,3,4,4,5,3,4,3,2,3,3,4,3,3,6,5,4,3,5,6,3,2,2,1,5,3,5,3,6,2,6,5,3,3,6,3,4,5,3,1,6,5,3,4,5,3,3,2,3,4,3,5,3,5,3,4,2,3,2,4,0.05,5,47,29,2,4,4,3,2,3,1,3,3,5,1,3,2,3,2,3,1,2,5,5,4,5,5,5,4,4,3,4,5,1,1,1,4,1,1,2,3,4,1,4,5,5,1,1,1,1,5,4,1,1,1,1,5,5,4,38,1,4
71.38.250.183,100,365,1,6/16/20 13:17,R_27qlJxowkDrMCIm,36.1289978,-115.2764969,1,6,6,6,6,4,5,5,5,5,5,5,4,6,3,3,5,5,5,5,4,5,5,5,5,6,5,6,6,4,5,4,4,4,4,4,3,4,5,4,5,5,6,5,4,5,5,5,5,5,4,4,5,5,6,6,6,6,6,6,5,6,6,6,6,6,,5,6,5,6,5,6,4,5,5,5,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,200,800,2,3,2,2,3,4,2,3,4,2,2,2,3,3,2,2,4,2,2,2,2,2,4,3,2,2,2,4,2,5,3,2,3,3,3,4,2,2,3,,3,2,2,3,2,4,3,2,4,2,3,3,3,3,1,25,1,4
198.228.68.132,100,715,1,6/16/20 13:17,R_smXhA5teC2seBq1,37.75100708,-97.8219986,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,5,6,6,6,5,6,6,5,7,7,6,5,7,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,5,6,6,6,5,5,6,6,6,5,6,6,5,6,6,6,6,6,5,6,6,6,5,5,6,6,6,6,5,6,6,6,6,6,5,6,6,5,6,5,5,6,5,0.1,100,47,29,4,5,3,5,4,4,5,5,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,5,5,4,5,5,4,4,3,4,5,4,4,5,4,5,4,3,4,5,4,3,4,4,4,3,5,4,3,4,5,4,4,35,2,4
73.142.142.53,100,961,1,6/16/20 13:17,R_VPYe9IiVUl9OqWt,41.6026001,-72.97650146,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,1,1,3,1,3,3,2,3,2,2,3,1,3,3,2,3,4,4,6,4,2,3,4,3,1,1,2,1,4,4,2,2,5,4,2,2,1,3,2,1,6,3,1,4,4,4,3,5,4,4,3,3,1,1,1,2,4,5,2,4,4,4,5,4,3,4,2,4,5,5,4,4,2,1,2,1,0.05,100,24,29,1,1,4,4,4,1,4,4,4,1,1,4,1,1,1,4,4,1,4,4,4,4,4,4,3,1,3,1,3,1,1,1,1,1,1,1,1,1,3,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,25,1,4
184.59.118.148,100,350,1,6/16/20 13:18,R_Q4edGRNJ5YYmqQx,39.82550049,-84.20120239,1,3,4,5,2,6,3,5,4,6,3,5,4,3,5,4,2,6,4,5,4,4,5,3,2,5,3,6,4,5,4,6,3,2,4,3,5,3,4,4,5,3,4,3,5,4,5,3,5,6,6,4,3,3,5,6,4,4,5,3,5,2,5,4,3,5,4,6,3,3,4,5,6,3,4,5,6,3,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,5,48,15,,4,3,4,3,3,2,3,3,3,2,4,3,4,4,4,2,4,3,4,2,2,4,3,3,3,3,4,5,2,3,4,3,4,3,2,3,4,2,2,3,4,3,2,4,3,2,3,2,4,5,3,2,4,1,46,1,4
69.207.40.232,100,844,1,6/16/20 13:18,R_27vtoghMvYSE3yE,43.00369263,-78.84960175,1,5,2,4,4,4,3,2,3,4,2,2,2,4,4,4,3,4,5,5,4,4,3,4,4,5,2,2,2,5,2,2,2,5,3,3,3,6,4,2,4,3,2,2,2,5,4,4,4,3,4,4,4,4,5,4,5,4,4,3,5,5,4,4,4,2,4,4,3,3,4,3,3,5,3,3,3,3,4,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,5 minutes,47,30,3,4,3,4,4,4,4,4,3,3,4,4,4,3,3,4,4,4,2,3,2,4,3,5,4,4,4,3,4,3,3,3,3,3,4,1,2,4,4,3,4,1,2,3,3,1,1,3,2,2,2,2,2,2,4,28,1,1
63.117.151.101,100,1031,1,6/16/20 13:18,R_2D5lgGsfRM44H9L,40.76829529,-73.98020172,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,6,7,5,7,6,6,5,6,6,6,5,5,6,7,7,6,5,6,7,5,6,7,5,7,7,6,5,6,7,6,5,6,7,6,6,7,6,7,7,7,6,6,7,6,6,7,6,6,7,5,4,5,6,7,5,7,6,6,6,7,7,5,6,5,6,7,6,7,6,5,6,6,7,5,6,7,6,5,0.1,100,thanks,15,4,3,5,5,4,3,4,4,5,4,3,3,4,5,4,3,4,4,5,4,3,5,4,4,3,5,3,4,4,5,4,4,4,5,4,3,4,5,4,3,4,4,5,4,3,4,5,4,3,4,4,5,4,4,4,47,2,4
71.234.232.120,100,591,1,6/16/20 13:19,R_1reriS7exNqLcYq,41.31860352,-72.93019867,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,5,5,5,4,6,2,2,5,6,5,5,4,4,5,5,3,4,6,6,6,6,6,6,5,6,2,2,5,6,3,3,5,5,4,4,6,5,6,6,4,4,3,3,5,6,3,3,6,6,2,3,6,6,6,6,3,6,6,6,4,5,5,5,6,6,3,3,5,6,4,4,5,5,3,3,4,5,0.05,5 minutes,47 days,29,1,4,1,4,1,5,4,2,1,4,2,4,4,5,4,4,2,4,4,4,5,5,4,4,4,5,5,5,4,3,1,1,2,3,1,1,1,3,1,1,4,1,1,4,4,4,5,4,1,4,3,4,5,3,2,21,1,1
173.187.227.249,100,234,1,6/16/20 13:20,R_8AF1toiKzwTaB8d,34.04420471,-94.33860016,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,6,6,6,4,2,4,5,6,4,3,7,7,5,5,5,6,3,5,5,7,6,3,5,2,5,7,4,3,6,5,5,3,6,4,3,7,5,5,5,3,6,7,4,3,6,5,2,6,4,3,2,4,3,6,7,4,6,2,5,2,6,7,7,5,3,5,4,3,6,4,5,3,7,5,7,6,3,4,0.1,100,41,30,4,4,5,4,4,3,3,5,3,2,2,5,2,4,2,3,4,3,4,4,2,5,2,3,5,3,4,4,5,5,3,4,2,5,4,2,3,4,5,4,2,3,5,4,5,3,4,5,3,4,5,3,5,4,4,32,1,3
72.24.250.138,100,1213,1,6/16/20 13:20,R_1rrEDkcrUBER4kM,33.64649963,-96.61319733,1,7,4,5,5,4,6,7,5,5,5,4,7,7,4,5,6,5,7,4,5,4,5,5,7,5,5,7,4,6,5,5,4,7,5,5,4,7,5,4,5,7,5,4,6,5,4,7,5,4,5,5,7,4,7,5,5,7,5,4,5,5,7,4,5,7,4,5,5,5,6,4,7,7,5,5,4,5,7,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,5,47,30,4,5,4,4,3,4,5,3,4,4,4,3,5,3,4,5,2,4,4,4,5,4,4,5,4,3,3,3,4,5,4,3,4,5,5,4,3,4,5,4,3,4,5,5,4,3,4,5,4,3,4,5,4,4,1,26,2,3
181.214.176.106,100,749,1,6/16/20 13:20,R_r3GX6vbHJZkwijL,43.55470276,-96.74349976,1,6,7,7,7,6,7,5,4,7,7,6,6,6,7,6,6,7,7,6,7,6,5,4,5,6,6,7,7,6,7,6,7,7,6,7,6,5,7,6,7,6,7,7,7,6,7,6,6,7,7,7,6,6,7,6,5,6,6,7,7,7,6,7,7,6,7,7,6,7,5,7,6,6,6,7,7,4,6,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,2,4,4,4,5,5,5,5,4,5,5,4,5,5,4,5,5,5,5,4,5,5,4,5,4,4,5,5,4,4,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,4,30,1,5
71.47.163.136,100,1194,1,6/16/20 13:21,R_2CDn2qteypKO7a3,28.45379639,-81.4673996,1,6,7,7,6,6,7,7,6,5,6,6,7,6,7,6,7,6,6,7,7,6,7,7,6,7,7,6,6,5,6,7,6,7,7,6,6,7,6,6,7,7,6,7,6,7,7,6,6,7,6,6,7,7,6,7,6,7,6,7,6,7,6,6,7,6,7,6,7,7,7,6,6,6,6,7,7,7,6,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,5 minutes,47 days,29,4,5,5,5,5,4,4,5,4,5,5,4,4,4,4,5,4,5,5,4,4,4,4,5,5,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,1,32,1,2
174.250.30.2,100,631,1,6/16/20 13:21,R_2YWVs183xxdMNne,37.75100708,-97.8219986,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,2,3,3,2,2,4,3,3,3,3,3,3,3,3,1,2,3,2,3,2,2,2,1,4,3,4,3,4,4,3,3,1,1,1,1,4,4,3,4,3,1,3,2,3,2,2,3,1,2,1,2,2,2,2,1,5,4,4,3,1,1,1,1,3,3,3,4,2,3,3,2,2,2,2,3,10,100,24,30,4,4,4,4,3,3,3,5,3,4,4,3,5,3,4,4,4,3,3,4,4,4,3,1,3,3,5,3,5,5,4,3,4,3,4,4,2,2,3,4,3,3,4,3,4,4,4,,3,3,3,4,4,3,1,33,1,2
185.244.215.196,100,1026,1,6/16/20 13:21,R_bIVQxeePvJq54dz,40.71569824,-74,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,5,4,3,2,2,3,5,5,6,4,7,6,6,6,6,5,6,4,2,2,1,2,1,1,2,2,2,1,2,2,2,2,1,2,5,4,6,3,5,4,4,4,3,3,2,3,3,3,3,4,5,6,6,6,5,6,4,5,1,2,1,2,6,7,7,6,3,2,2,2,2,3,2,2,5,5,4,4,0.05,5,47,29,4,5,1,1,2,5,1,2,1,5,5,1,5,5,5,5,1,4,4,5,4,4,4,4,4,4,5,5,5,2,2,2,2,2,2,2,2,2,2,2,4,4,3,4,2,4,4,3,2,2,2,4,4,3,1,30,2,2
198.228.135.160,100,351,1,6/16/20 13:21,R_3qjt0TFllDjWDYd,37.75100708,-97.8219986,1,4,3,4,2,2,3,5,4,4,4,1,2,5,4,4,2,4,2,4,6,4,4,2,5,4,4,3,2,5,3,4,2,4,3,4,2,4,3,4,5,4,5,3,2,4,2,3,4,5,3,5,5,4,4,6,2,3,4,5,2,2,4,3,4,5,5,3,4,3,2,4,4,3,5,6,4,2,4,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,5,47,30,2,3,3,2,3,3,2,1,1,2,1,3,3,4,4,2,2,2,4,3,3,2,4,1,3,4,3,2,5,3,2,3,4,1,2,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,3,2,1,3,4,40,1,4
107.194.185.48,100,697,1,6/16/20 13:21,R_2uVWc0xuWYwJwfT,32.26040649,-90.08969879,1,5,4,5,4,5,5,5,4,5,5,4,5,5,5,5,4,6,5,5,5,5,5,5,5,5,5,4,5,6,6,6,5,4,4,5,5,5,5,5,5,5,6,6,5,4,4,4,5,4,4,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,5,24,30,3,3,3,2,3,3,4,3,3,3,4,3,3,3,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,3,3,3,4,3,3,3,4,4,3,3,3,3,3,3,4,3,1,50,2,4
73.44.201.72,100,1327,1,6/16/20 13:22,R_AiKgtoQl5fz0mkN,41.80949402,-87.65219879,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,3,1,2,2,3,4,3,4,2,4,3,2,4,3,2,3,3,3,4,4,4,3,5,5,5,3,2,2,3,1,2,2,2,3,2,3,2,3,4,2,3,2,3,2,2,4,5,4,5,2,2,2,2,2,4,3,4,5,4,4,4,4,5,4,4,4,3,5,3,1,1,1,1,2,2,4,2,5,5,47,31,4,4,1,1,2,4,1,3,2,5,4,1,4,5,5,2,1,4,3,2,2,2,2,3,3,3,5,5,5,1,1,1,2,1,1,1,3,1,3,1,4,4,3,2,1,2,1,2,1,1,1,1,3,1,4,34,1,2
73.158.91.237,100,352,1,6/16/20 13:22,R_1PZrdxeablA3y28,38.34669495,-121.9519043,1,7,6,5,7,6,7,6,7,6,7,6,7,7,7,6,6,6,6,6,5,6,6,5,7,7,5,5,7,6,7,6,5,7,6,7,5,7,6,6,7,6,6,7,5,6,6,7,5,7,6,7,4,5,6,5,7,6,6,7,6,5,7,6,6,7,5,4,6,6,6,7,5,7,6,7,5,7,7,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,100,24,30,4,4,5,4,5,5,5,5,4,4,5,4,4,4,5,4,5,4,5,4,5,4,4,4,4,5,4,5,4,4,5,4,4,4,5,4,4,4,5,4,5,5,4,4,5,4,4,5,4,5,4,5,5,5,1,66,2,4
72.218.90.232,100,253,1,6/16/20 13:23,R_W044fNtKTgRobZL,36.78160095,-76.07499695,1,5,4,4,6,7,5,4,6,5,4,6,4,5,6,4,7,4,5,7,6,4,4,6,5,5,4,4,6,5,7,4,6,6,5,4,5,7,6,5,5,6,6,4,5,4,6,7,5,5,6,7,4,6,5,4,4,4,6,6,5,4,6,6,5,6,7,4,5,5,4,6,6,4,5,6,5,4,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,5,47,8,4,5,4,4,5,4,3,3,4,3,5,4,3,3,5,3,3,3,4,3,3,4,4,3,3,3,5,5,5,4,3,5,4,4,3,4,5,3,5,3,4,4,3,5,4,5,4,3,4,4,3,3,5,4,1,47,2,3
73.176.234.229,100,270,1,6/16/20 13:23,R_3KIyigYBzNRP0YS,42.04870605,-87.89050293,1,5,6,7,6,6,7,6,7,6,6,5,6,,6,7,7,7,6,6,5,6,7,6,6,7,6,6,6,7,6,5,6,6,6,7,7,5,7,6,6,7,7,6,6,6,7,6,7,7,6,6,7,6,7,5,6,7,7,6,7,7,6,6,6,7,6,6,7,7,6,5,6,7,6,7,6,7,5,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,5,4,,5,3,5,5,4,4,4,4,5,4,,5,5,5,4,5,4,4,4,5,3,4,5,4,4,5,4,3,4,4,,4,5,4,4,5,4,3,4,5,4,4,5,4,5,4,4,5,4,1,55,1,4
73.189.160.163,100,323,1,6/16/20 13:24,R_3kcUNz8wH07vcbp,37.24499512,-121.9541016,1,7,6,6,6,6,7,7,6,6,6,7,7,7,7,6,6,6,6,7,7,7,7,6,6,6,7,7,6,6,7,6,7,7,6,7,6,6,7,6,7,6,7,6,7,7,6,6,7,6,7,7,6,6,7,6,7,7,6,6,7,7,6,7,6,6,7,7,7,7,7,6,6,6,7,6,7,6,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,100,3,18,4,4,4,5,5,5,5,4,5,5,4,4,5,4,5,4,4,5,5,4,5,5,5,5,4,4,4,4,3,5,4,5,5,4,5,4,5,4,3,4,5,5,4,5,4,4,5,4,5,4,5,4,4,5,1,54,1,4
184.188.188.117,100,1531,1,6/16/20 13:25,R_3n0mTrUAaGcCHPr,36.09509277,-94.1753006,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,4,4,3,4,3,5,5,4,4,4,3,4,3,4,3,3,3,2,2,3,2,4,4,5,4,4,3,4,4,2,2,3,3,5,4,2,3,4,3,3,3,3,2,1,2,4,4,5,4,4,4,4,3,2,3,3,2,2,2,3,2,4,3,3,4,3,3,3,2,6,5,3,4,1,2,2,2,0.1,100,24,1,4,4,2,2,1,3,2,3,2,3,4,1,4,5,4,3,4,4,4,4,4,4,2,4,4,2,3,5,4,1,1,1,3,1,1,1,4,2,3,1,1,1,2,3,2,5,5,4,1,1,3,1,4,2,4,32,2,4
169.139.19.226,100,1174,1,6/16/20 13:26,R_1E07v4pcRSyN7pa,25.95620728,-80.18280029,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,4,4,4,2,4,6,6,4,4,5,5,3,4,5,5,3,4,3,2,4,4,6,6,6,4,5,6,4,4,4,4,1,4,4,4,1,4,6,6,6,4,6,6,3,4,6,5,5,3,4,3,6,4,4,4,5,4,6,6,5,4,5,5,3,4,5,5,4,4,3,3,3,4,1,1,1,4,0.05,5 minutes,47,29,3,4,1,3,1,3,1,3,4,3,5,1,3,5,3,1,2,4,3,3,4,4,3,2,2,2,5,5,5,3,2,3,5,5,1,3,5,5,5,3,3,3,3,3,3,5,5,5,3,2,5,5,4,5,1,31,1,2
100.40.119.222,100,913,1,6/16/20 13:26,R_31EQgDpW6hHGGiB,41.77560425,-71.35679626,1,2,2,2,2,4,5,5,4,4,4,4,3,2,1,2,1,4,3,4,3,4,4,4,4,5,4,5,4,5,5,4,5,4,4,4,3,4,3,3,4,3,4,3,2,3,4,4,3,4,4,4,4,3,2,3,4,4,3,4,3,3,3,3,3,4,3,4,3,5,5,4,4,2,2,2,2,3,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,5,24,29,4,4,3,4,2,4,4,4,4,4,4,4,4,4,3,3,2,3,4,4,4,4,3,4,4,4,4,4,4,2,3,3,,3,4,4,4,4,4,4,4,4,3,3,4,3,4,3,4,3,3,3,4,4,1,66,1,4
38.132.118.252,100,712,1,6/16/20 13:27,R_yt2p8rLDMmfmvwR,25.90919495,-80.3927002,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,5,5,6,4,5,5,6,5,6,7,7,6,6,5,6,5,4,7,5,5,7,4,5,6,6,4,5,5,6,6,6,4,5,7,7,5,6,4,5,7,6,4,6,6,5,5,6,5,5,6,5,7,4,4,4,7,5,5,4,5,6,5,5,5,5,5,5,6,7,4,5,5,7,6,7,5,5,6,10,100,47,30,5,4,3,4,5,5,3,4,4,5,5,4,5,4,4,5,4,4,4,3,5,4,5,4,4,3,3,4,4,4,5,3,4,4,4,3,5,4,3,4,5,3,5,4,4,3,4,5,5,4,4,5,5,4,1,29,2,4
